"SYMBOL"	"energy"	"Nsites"
"RNF130"	-18.5	1
"SKP1"	-15.1	1
"CREBRF"	-14	1
"COX6C"	-16.1	1
"ERGIC1"	-20.1	1
"CALCB"	-12.8	1
"CA1"	-14.2	1
"PCM1"	-16.1	1
"CTSC"	-18.1	2
"SLC6A5"	-19.1	1
"GUCY1A2"	-20.3	2
"ST5"	-15.6	1
"CACNA1E"	-18.2	1
"DDX10"	-18.8	2
"CHMP1B"	-15	1
"TRAF6"	-17.3	1
"CCDC67"	-11.1	1
"ATRNL1"	-17.4	3
"GRIA4"	-14.2	1
"AIM1L"	-10.7	1
"PIH1D2"	-14.5	1
"MS4A6A"	-19.9	1
"TMEM136"	-18.5	1
"KCNJ5"	-18	1
"SERPINH1"	-19.5	1
"FBXO3"	-18.1	1
"ALG9"	-16.6	1
"SPA17"	-17.2	1
"METTL12"	-16	1
"FAM118B"	-14.7	1
"NAALAD2"	-21	1
"NCAPD3"	-17.9	1
"CD84"	-17.8	3
"BUB1"	-16.1	1
"ZNF805"	-18	2
"PHB2"	-20.2	1
"DDAH1"	-21.6	1
"KIN"	-17.3	2
"DDX20"	-17.4	1
"FKBP5"	-16.7	1
"SESN3"	-18.5	1
"TMED3"	-15.2	1
"CDH7"	-12.5	1
"ZNF891"	-15.9	1
"EMP1"	-17.5	1
"BCL7A"	-16.3	1
"SOD2"	-28.1	1
"ABCC9"	-15.4	1
"CEP57"	-12.7	1
"FAM133A"	-12.7	1
"ALG10"	-15.1	1
"ADARB1"	-15.7	1
"HRASLS5"	-18.9	1
"SMAP2"	-16.1	1
"COPS3"	-16.7	1
"CREBRF"	-16.8	1
"WLS"	-15.1	1
"MTMR6"	-19.7	1
"NHSL2"	-19.4	1
"FHL5"	-19.5	1
"TRERF1"	-14.3	1
"ZNF662"	-19	2
"CELF5"	-18.5	1
"RASSF8"	-17.9	2
"AKAP7"	-13.3	1
"PREPL"	-17.6	1
"REEP1"	-15.9	1
"PDCD2"	-17.4	1
"TBC1D30"	-17	1
"FKBP5"	-17.6	2
"AP4S1"	-20.4	1
"ACTR2"	-13.5	1
"CNKSR2"	-17.4	1
"TRAPPC2P1"	-13.3	3
"HYOU1"	-14.5	1
"LATS1"	-16	3
"PPEF1"	-13.8	1
"ITGAM"	-14.3	1
"C12orf66"	-16.2	1
"ATXN3"	-16.8	1
"LAMTOR1"	-16.6	1
"ZNF273"	-14.3	1
"HIST2H2BF"	-16.9	1
"C16orf93"	-10.7	1
"DNAJB5"	-14.7	1
"SOX5"	-19.7	2
"ANKS1B"	-18.5	1
"MYL6"	-12.2	1
"CCDC41"	-15.3	1
"CNTN1"	-18.5	2
"ASH1L"	-16.9	2
"PPFIA2"	-15.1	1
"BICD1"	-13.3	1
"FRS2"	-14.6	2
"ACVRL1"	-17	1
"SPIC"	-16.4	1
"POTEM"	-19.9	1
"BICD1"	-15.2	1
"LIMA1"	-13.3	1
"PAH"	-19	1
"RP11-293M10.1"	-25.1	1
"GPATCH2L"	-16.3	1
"IFRG15"	-18	1
"AL163636.6"	-11.1	1
"LRP1"	-19.6	1
"NAA30"	-15.6	1
"GMFB"	-16.4	1
"RP11-204N11.1"	-17.3	1
"RBM23"	-19.7	1
"RNASE4"	-11.1	1
"NAA30"	-15.7	2
"GNG2"	-16.7	2
"AKAP6"	-16.8	1
"PAPOLA"	-20.9	1
"ENTPD5"	-17.7	1
"ESR2"	-17.5	1
"GDPGP1"	-16.8	1
"SHISA9"	-18.9	1
"ZNF280D"	-16.1	2
"SECISBP2L"	-15.6	1
"ITGB3"	-17.8	1
"CTD-2054N24.2"	-15.9	1
"TRPM7"	-16.5	1
"NETO2"	-16.7	1
"RP11-343C2.12"	-19.3	1
"CDIP1"	-17.2	1
"ERI2"	-17.2	1
"CHD9"	-15.9	1
"SNX29"	-17.2	1
"C16orf52"	-12.4	1
"CDH13"	-16.8	1
"GAN"	-25.1	1
"SPATA33"	-17.2	1
"CLUAP1"	-18.4	1
"RSL1D1"	-18	1
"ACSM2A"	-17.2	1
"PELP1"	-21.6	1
"SALL3"	-17.7	1
"RUNX2"	-21.1	2
"ATPAF1"	-19.4	1
"C17orf75"	-16.8	1
"ZNF207"	-17.2	1
"DYM"	-19.5	1
"DYNLL2"	-19.3	1
"AC011897.1"	-16.8	1
"SRSF1"	-17.5	1
"TLK2"	-20.8	1
"CBLN2"	-17.6	1
"CTB-54O9.9"	-17.8	1
"MBTD1"	-16.8	1
"ZNF793"	-16.9	1
"ZNF461"	-17.2	1
"ZNF519"	-15.3	1
"EML2"	-15.4	1
"WTIP"	-17.9	1
"ZNF573"	-19.4	3
"MAP2K6"	-18.7	1
"CTD-2162K18.4"	-17.6	1
"HKR1"	-15.7	1
"FAM198B"	-15	1
"ZNF233"	-16.6	1
"RAD51L3-RFFL"	-19.1	1
"ZNF493"	-19	1
"ZNF728"	-14	1
"FPR1"	-18.5	1
"ZNF99"	-15.9	2
"AC004899.1"	-17.1	1
"ZNF814"	-16.9	1
"ZNF677"	-17.6	1
"DKFZP434H0512"	-17.8	1
"ZNF431"	-14.7	1
"MEI4"	-15.4	1
"HIATL2"	-14.8	1
"HSPE1-MOB4"	-15.8	1
"MGAT4C"	-19.6	1
"FRK"	-23.4	1
"SIRT5"	-15.6	1
"HIST1H2BN"	-15.7	1
"SERAC1"	-13.4	1
"HEBP2"	-19.2	2
"CNKSR3"	-21.3	2
"GTF2H5"	-17.2	1
"HDDC2"	-20.1	1
"CFHR4"	-14	1
"GPRIN3"	-19.2	1
"GRIN2B"	-19.8	3
"KCNJ6"	-16.9	2
